Store_Number,Region,Country,Store_Generation,Furniture_Category_Make_up,Furniture_Category_Skincare_Type_1,Furniture_Category_Skincare_Type_2,Furniture_Category_Other,Furniture_Category_Accessories
Store_Number_176,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_177,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_178,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_179,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_180,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_181,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_182,Europe,Country_5,Store_Generation_1,1,1,1,1,1
Store_Number_183,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_184,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_185,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_186,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_187,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_188,Europe,Country_5,Store_Generation_1,1,1,1,1,1
Store_Number_189,Europe,Country_5,Store_Generation_1,1,1,1,1,1
Store_Number_190,Europe,Country_3,Store_Generation_3,1,1,1,0,1
Store_Number_191,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_192,Europe,Country_6,Store_Generation_4,1,1,1,1,1
Store_Number_193,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_194,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_195,Europe - France - Intra Muros,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_196,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_197,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_198,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_199,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_200,Europe,Country_5,Store_Generation_1,1,1,1,1,1
Store_Number_201,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_202,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_203,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_204,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_205,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_206,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_207,Europe - Balkans,Country_8,Store_Generation_1,1,1,1,1,1
Store_Number_208,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_209,Europe,Country_9,Store_Generation_4,1,1,1,1,1
Store_Number_210,Europe,Country_9,Store_Generation_4,1,1,1,1,1
Store_Number_211,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_212,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_213,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_214,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_215,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_216,Europe - Balkans,Country_2,Store_Generation_3,1,1,1,1,1
Store_Number_217,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_218,Europe - Balkans,Country_2,Store_Generation_2,1,1,1,1,1
Store_Number_219,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_220,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_221,Europe - Balkans,Country_2,Store_Generation_4,1,1,1,1,1
Store_Number_222,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_223,Europe,Country_9,Store_Generation_3,1,1,1,1,1
Store_Number_224,Europe,Country_9,Store_Generation_1,1,1,1,1,1
Store_Number_225,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_226,Europe,Country_5,Store_Generation_3,1,1,1,1,1
Store_Number_227,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_228,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_229,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_230,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_231,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_232,Europe,Country_3,Store_Generation_1,1,1,1,1,1
Store_Number_233,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_234,Europe,Country_3,Store_Generation_4,1,1,1,0,1
Store_Number_235,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_236,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_237,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_238,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_239,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_240,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_241,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_242,Europe,Country_6,Store_Generation_1,1,1,1,1,1
Store_Number_243,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_244,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_245,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_246,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_247,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_248,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_249,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_250,Europe,Country_9,Store_Generation_3,1,1,1,1,1
Store_Number_251,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_252,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_253,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_254,Europe - Balkans,Country_2,Store_Generation_4,1,1,1,1,1
Store_Number_255,Europe - Balkans,Country_2,Store_Generation_3,1,1,1,1,1
Store_Number_256,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_257,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_258,Europe,Country_3,Store_Generation_4,1,1,1,0,1
Store_Number_259,Europe,Country_10,Store_Generation_3,1,1,1,1,1
Store_Number_260,Europe,Country_6,Store_Generation_2,1,1,1,1,1
Store_Number_261,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_262,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_263,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_264,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_265,Europe,Country_6,Store_Generation_3,1,1,1,1,1
Store_Number_266,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_267,Europe - France - Intra Muros,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_268,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_269,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_270,Europe - Balkans,Country_8,Store_Generation_4,1,1,1,1,0
Store_Number_271,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_272,Europe,Country_3,Store_Generation_4,1,1,1,0,1
Store_Number_273,Asia - SEA,Country_11,Store_Generation_3,1,0,0,0,0
Store_Number_274,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_275,Europe,Country_6,Store_Generation_3,1,1,1,1,1
Store_Number_276,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_277,Europe,Country_4,Store_Generation_3,1,1,1,1,1
Store_Number_278,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_279,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_280,Europe - France - Province,Country_1,Store_Generation_4,1,1,1,1,1
Store_Number_281,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_282,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_283,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_284,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_285,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_286,Europe - Balkans,Country_12,Store_Generation_1,1,1,1,1,1
Store_Number_287,Europe,Country_6,Store_Generation_1,1,1,1,1,1
Store_Number_288,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_289,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_290,Europe,Country_7,Store_Generation_3,1,1,1,1,1
Store_Number_291,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_292,Europe - Balkans,Country_2,Store_Generation_4,1,1,1,1,1
Store_Number_293,Europe,Country_5,Store_Generation_2,1,1,1,1,1
Store_Number_294,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_295,Europe,Country_5,Store_Generation_3,1,1,1,1,1
Store_Number_296,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_297,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_298,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_299,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_300,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_301,Europe,Country_4,Store_Generation_1,1,1,1,1,1
Store_Number_302,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_303,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_304,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_305,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_306,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_307,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_308,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_309,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_310,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_311,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_312,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_313,Europe,Country_3,Store_Generation_3,1,1,1,0,1
Store_Number_314,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_315,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_316,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_317,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_318,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_319,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_320,Asia - SEA,Country_11,Store_Generation_3,1,0,0,0,0
Store_Number_321,Europe - France - Province,Country_1,Store_Generation_3,1,1,1,1,1
Store_Number_322,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_323,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_324,Europe - France - Province,Country_1,Store_Generation_1,1,1,1,1,1
Store_Number_325,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_326,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_327,Europe,Country_9,Store_Generation_3,1,1,1,1,1
Store_Number_328,Europe,Country_9,Store_Generation_2,1,1,1,1,1
Store_Number_329,Europe,Country_10,Store_Generation_3,1,1,1,1,1
Store_Number_330,Europe - France - Province,Country_1,Store_Generation_2,1,1,1,1,1
Store_Number_331,Europe,Country_4,Store_Generation_2,1,1,1,1,1
Store_Number_332,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_333,Europe,Country_7,Store_Generation_4,1,1,1,1,1
Store_Number_334,Europe - Balkans,Country_2,Store_Generation_2,1,1,1,1,1
Store_Number_335,Europe - Balkans,Country_2,Store_Generation_1,1,1,1,1,1
Store_Number_336,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_337,Europe,Country_3,Store_Generation_4,1,1,1,1,1
Store_Number_338,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_339,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_340,Europe,Country_5,Store_Generation_4,1,1,1,1,1
Store_Number_341,Europe,Country_5,Store_Generation_3,1,1,1,1,1
Store_Number_342,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_343,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_344,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_345,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_346,Europe,Country_3,Store_Generation_3,1,1,1,1,1
Store_Number_347,Europe,Country_7,Store_Generation_1,1,1,1,1,1
Store_Number_348,Europe,Country_4,Store_Generation_2,1,1,1,1,1
